Source,Target
0_0,1_0
0_0,1_26
1_0,2_0
1_0,2_34
0_1,1_2
0_1,1_19
0_1,1_24
1_2,2_4
1_2,2_17
0_2,1_1
0_2,1_35
0_2,1_37
1_1,2_1
0_3,1_4
0_3,1_36
1_4,2_3
0_4,1_5
0_4,1_17
1_5,2_6
0_5,1_7
1_7,2_8
1_7,2_16
1_7,2_32
0_6,1_3
0_6,1_16
0_6,1_32
1_3,2_2
1_3,2_24
0_7,1_6
0_7,1_21
1_6,2_7
0_8,1_3
0_8,1_15
0_8,1_23
0_9,1_7
0_9,1_34
0_10,1_10
0_10,1_18
0_10,1_29
1_10,2_10
1_10,2_38
0_11,1_11
0_11,1_20
1_11,2_11
1_11,2_29
1_11,2_30
0_12,1_8
0_12,1_22
1_8,2_0
1_8,2_14
1_8,2_15
1_8,2_20
0_13,1_13
0_13,1_12
0_13,1_44
1_13,2_12
1_13,2_22
0_14,1_5
0_14,1_30
0_15,1_12
0_15,1_43
1_12,2_13
0_16,1_9
1_9,2_5
1_9,2_19
0_17,1_9
0_17,1_46
0_18,1_14
1_14,2_9
0_19,1_6
0_20,1_6
0_21,1_7
0_22,1_1
0_23,1_2
0_24,1_4
1_15,2_1
1_17,2_3
1_18,2_12
1_20,2_4
1_21,2_13
1_22,2_28
1_23,2_23
1_25,2_1
1_27,2_2
1_29,2_1
1_30,2_6
1_32,2_5
1_36,2_9
1_41,2_6
1_43,2_10
0_26,1_5
0_31,1_5
0_32,1_28
0_34,1_5
0_36,1_25
0_42,1_14
0_43,1_4
0_47,1_6
0_48,1_3
0_49,1_8
0_53,1_8
2_0,3_0
2_0,3_22
2_1,3_1
2_1,3_19
2_4,3_2
2_4,3_17
2_4,3_23
2_4,3_31
2_4,3_46
2_2,3_5
2_2,3_10
2_2,3_24
2_2,3_30
2_2,3_41
2_3,3_4
2_3,3_15
2_3,3_32
2_3,3_36
2_3,3_43
2_3,3_44
2_6,3_3
2_7,3_7
2_7,3_33
2_8,3_3
2_8,3_16
2_5,3_6
2_5,3_8
2_5,3_27
2_5,3_37
2_10,3_9
2_11,3_11
2_11,3_14
2_13,3_0
2_12,3_2
2_9,3_12
2_9,3_13
2_14,3_8
2_15,3_0
2_16,3_3
2_17,3_6
2_20,3_8
2_22,3_6
2_23,3_4
2_24,3_12
2_25,3_18
2_27,3_2
2_28,3_8
2_29,3_9
2_31,3_0
2_32,3_20
2_34,3_0
2_35,3_13
2_38,3_1
3_0,4_0
3_0,4_34
3_1,4_1
3_5,4_6
3_4,4_3
3_4,4_20
3_4,4_36
3_2,4_2
3_2,4_41
3_2,4_44
3_2,4_50
3_6,4_12
3_6,4_11
3_6,4_45
3_6,4_46
3_3,4_5
3_3,4_21
3_7,4_7
3_12,4_13
3_12,4_14
3_12,4_26
3_12,4_49
3_9,4_8
3_9,4_37
3_11,4_10
3_11,4_17
3_8,4_4
3_8,4_27
3_8,4_47
3_10,4_9
3_10,4_19
3_10,4_33
3_13,4_2
3_13,4_18
3_13,4_28
3_14,4_15
3_15,4_9
3_16,4_16
3_17,4_0
3_18,4_3
3_19,4_1
3_20,4_5
3_21,4_13
3_22,4_0
3_25,4_7
3_29,4_3
3_30,4_10
3_33,4_7
3_37,4_11
3_39,4_10
3_40,4_6
3_41,4_12
3_42,4_12
3_43,4_0
3_47,4_25
4_0,5_0
4_0,5_18
4_1,5_1
4_1,5_24
4_2,5_2
4_2,5_35
4_5,5_4
4_3,5_6
4_3,5_26
4_3,5_29
4_6,5_5
4_6,5_25
4_6,5_49
4_12,5_12
4_12,5_13
4_12,5_15
4_12,5_43
4_12,5_44
4_7,5_3
4_4,5_7
4_8,5_8
4_9,5_3
4_10,5_11
4_10,5_17
4_13,5_9
4_15,5_14
4_16,5_11
4_11,5_10
4_11,5_27
4_11,5_31
4_11,5_33
4_14,5_2
4_17,5_9
4_18,5_46
4_20,5_20
4_23,5_10
4_25,5_19
4_27,5_7
4_28,5_16
4_31,5_10
4_32,5_5
4_33,5_2
4_34,5_16
4_36,5_12
4_41,5_2
4_43,5_11
4_44,5_38
4_46,5_13
4_47,5_7
4_48,5_7
4_50,5_2
4_52,5_4
4_53,5_4
5_0,6_0
5_0,6_23
5_0,6_32
5_1,6_1
5_1,6_29
5_1,6_31
5_1,6_44
5_2,6_2
5_2,6_17
5_2,6_33
5_6,6_6
5_6,6_34
5_7,6_3
5_7,6_26
5_4,6_7
5_4,6_18
5_4,6_39
5_5,6_5
5_3,6_4
5_8,6_10
5_8,6_28
5_11,6_3
5_11,6_13
5_11,6_19
5_10,6_14
5_10,6_9
5_12,6_8
5_9,6_12
5_9,6_24
5_9,6_38
5_9,6_42
5_14,6_15
5_13,6_11
5_15,6_8
5_16,6_9
5_17,6_0
5_18,6_27
5_19,6_1
5_22,6_3
5_25,6_7
5_31,6_0
5_33,6_8
5_38,6_20
5_41,6_6
5_43,6_1
5_50,6_16
6_0,7_0
6_0,7_29
6_1,7_1
6_1,7_27
6_2,7_3
6_4,7_2
6_7,7_4
6_7,7_30
6_5,7_2
6_5,7_24
6_6,7_5
6_3,7_6
6_3,7_10
6_3,7_26
6_10,7_8
6_10,7_11
6_10,7_16
6_10,7_25
6_12,7_9
6_12,7_18
6_14,7_6
6_8,7_7
6_8,7_34
6_11,7_9
6_11,7_33
6_15,7_0
6_9,7_6
6_9,7_21
6_9,7_23
6_13,7_14
6_13,7_13
6_17,7_12
6_20,7_19
6_31,7_1
6_32,7_0
6_34,7_5
6_37,7_2
6_39,7_4
6_41,7_3
6_42,7_12
6_43,7_8
7_0,8_0
7_0,8_14
7_0,8_36
7_1,8_1
7_1,8_12
7_1,8_15
7_1,8_25
7_1,8_38
7_3,8_2
7_6,8_9
7_6,8_4
7_6,8_29
7_2,8_5
7_2,8_3
7_2,8_10
7_2,8_30
7_5,8_7
7_4,8_6
7_4,8_16
7_4,8_19
7_7,8_9
7_7,8_8
7_8,8_11
7_9,8_13
7_14,8_17
7_10,8_4
7_10,8_32
7_11,8_8
7_11,8_24
7_12,8_10
7_13,8_0
7_15,8_0
7_16,8_2
7_17,8_4
7_18,8_0
7_21,8_23
7_23,8_9
7_24,8_31
7_26,8_4
7_33,8_0
7_34,8_8
8_0,9_0
8_0,9_10
8_0,9_23
8_0,9_36
8_1,9_1
8_1,9_22
8_1,9_30
8_1,9_34
8_5,9_6
8_2,9_2
8_2,9_32
8_6,9_4
8_7,9_7
8_7,9_15
8_9,9_9
8_11,9_11
8_11,9_25
8_13,9_8
8_4,9_5
8_4,9_12
8_4,9_24
8_8,9_5
8_10,9_3
8_17,9_14
8_3,9_3
8_12,9_1
8_14,9_0
8_15,9_13
8_16,9_8
8_18,9_9
8_23,9_0
8_27,9_16
8_29,9_5
8_31,9_5
8_32,9_5
8_38,9_0
9_0,10_1
9_0,10_23
9_0,10_35
9_0,10_39
9_1,10_2
9_2,10_3
9_2,10_12
9_2,10_15
9_2,10_18
9_2,10_19
9_3,10_0
9_5,10_7
9_5,10_10
9_5,10_16
9_6,10_0
9_4,10_5
9_4,10_32
9_7,10_4
9_7,10_14
9_7,10_20
9_7,10_22
9_9,10_8
9_9,10_13
9_11,10_6
9_8,10_11
9_8,10_36
9_13,10_11
9_13,10_27
9_14,10_7
9_10,10_1
9_12,10_9
9_12,10_17
9_16,10_37
9_17,10_1
9_19,10_5
9_24,10_5
9_26,10_3
9_27,10_1
9_28,10_7
9_29,10_5
9_30,10_8
9_31,10_1
9_32,10_5
9_34,10_9
10_1,11_0
10_1,11_18
10_2,11_1
10_2,11_15
10_2,11_30
10_3,11_2
10_0,11_3
10_0,11_6
10_5,11_8
10_5,11_19
10_5,11_27
10_5,11_32
10_7,11_5
10_7,11_13
10_7,11_25
10_4,11_7
10_11,11_4
10_11,11_14
10_8,11_10
10_6,11_12
10_9,11_5
10_9,11_11
10_9,11_24
10_9,11_26
10_10,11_4
10_10,11_9
10_12,11_4
10_12,11_16
10_13,11_5
10_14,11_4
10_15,11_4
10_16,11_7
10_17,11_0
10_18,11_10
10_19,11_5
10_20,11_23
10_21,11_13
10_22,11_8
10_24,11_3
10_30,11_5
10_31,11_34
10_32,11_9
10_34,11_4
10_36,11_8
